"Strong's Concordance Number","Gematria value"
H5616,356
H5617,396
H5618,740
H5619,190
H5620,260
H5621,262
H5622,292
H5623,319
H5624,264
H5625,274
H5626,265
H5627,265
H5628,268
H5629,268
H5630,326
H5631,330
H5632,280
H5633,310
H5634,415
H5635,580
H5636,344
H5637,460
H5638,466
H5639,666
H5640,500
H5641,660
H5642,660
H5643,660
H5644,670
H5645,72
H5646,72
H5647,76
H5648,76
H5649,76
H5650,76
H5651,76
H5652,76
H5653,77
H5654,121
H5655,107
H5656,81
H5657,81
H5658,132
H5659,482
H5660,86
H5661,117
H5662,91
H5663,166
H5664,135
H5665,136
H5666,77
H5667,87
H5668,280
H5669,278
H5670,81
H5671,100
H5672,82
H5673,87
H5674,272
H5675,272
H5676,272
H5677,272
H5678,277
H5679,277
H5680,282
H5681,282
H5682,322
H5683,322
H5684,327
H5685,372
H5686,472
H5687,472
H5688,472
H5689,75
H5690,75
H5691,80
H5692,84
H5693,279
H5694,113
H5695,103
H5696,103
H5697,108
H5698,108
H5699,108
H5700,159
H5701,113
H5702,123
H5703,74
H5704,74
H5705,74
H5706,74
H5707,74
H5708,74
H5709,75
H5710,79
H5711,79
H5712,79
H5713,79
H5714,80
H5715,480
H5716,84
H5717,115
H5718,89
H5719,134
H5720,134
H5721,135
H5722,140
H5723,534
H5724,114
H5725,144
H5726,154
H5727,124
H5728,124
H5729,124
H5730,124
H5731,124
H5732,124
H5733,125
H5734,129
H5735,153
H5736,154
H5737,274
H5738,274
H5739,274
H5740,274
H5741,315
H5742,374
H5743,78
H5744,82
H5745,108
H5746,79
H5747,79
H5748,81
H5749,80
H5750,80
H5751,80
H5752,84
H5753,81
H5754,81
H5755,81
H5756,83
H5757,86
H5758,91
H5759,116
H5760,116
H5761,126
H5762,486
H5763,106
H5764,106
H5765,106
H5766,106
H5767,106
H5768,136
H5769,146
H5770,130
H5771,126
H5772,131
H5773,151
H5774,156
H5775,156
H5776,156
H5777,756
H5778,170
H5779,166
H5780,166
H5781,176
H5782,276
H5783,276
H5784,276
H5785,276
H5786,276
H5787,276
H5788,332
H5789,376
H5790,476
H5791,476
H5792,481
H5793,486
H5794,77
H5795,77
H5796,77
H5797,77
H5798,78
H5799,115
H5800,79
H5801,135
H5802,185
H5803,84
H5804,82
H5805,90
H5806,90
H5807,90
H5808,90
H5809,283
H5810,84
H5811,84
H5812,105
H5813,87
H5814,88
H5815,118
H5816,118
H5817,128
H5818,92
H5819,95
H5820,523
H5821,127
H5822,142
H5823,177
H5824,178
H5825,182
H5826,277
H5827,277
H5828,277
H5829,277
H5830,278
H5831,278
H5832,308
H5833,282
H5834,282
H5835,282
H5836,287
H5837,318
H5838,292
H5839,292
H5840,427
H5841,487
H5842,79
H5843,80
H5844,84
H5845,139
H5846,394
H5847,189
H5848,159
H5849,279
H5850,284
H5851,284
H5852,685
H5853,890
H5854,1116
H5855,1115
H5856,80
H5857,80
H5858,112
H5859,136
H5860,89
H5861,89
H5862,129
H5863,417
H5864,130
H5865,156
H5866,120
H5867,150
H5868,120
H5869,130
H5870,130
H5871,130
H5872,297
H5873,233
H5874,334
H5875,442
H5876,147
H5877,434
H5878,348
H5879,180
H5880,559
H5881,180
H5882,283
H5883,363
H5884,426
H5885,770
H5886,645
H5887,624
H5888,160
H5889,160
H5890,165
H5891,165
H5892,280
H5893,280
H5894,280
H5895,280
H5896,281
H5897,284
H5898,363
H5899,695
H5900,286
H5901,290
H5902,320
H5903,320
H5904,638
H5905,920
H5906,380
H5907,298
H5908,402
H5909,292
H5910,96
H5911,296
H5912,140
H5913,150
H5914,150
H5915,155
H5916,290
H5917,290
H5918,340
H5919,398
H5920,100
H5921,100
H5922,100
H5923,100
H5924,101
H5925,101
H5926,103
H5927,105
H5928,105
H5929,105
H5930,105
H5931,105
H5932,111
H5933,111
H5934,146
H5935,156
H5936,211
H5937,107
H5938,107
H5939,114
H5940,110
H5941,110
H5942,110
H5943,110
H5944,115
H5945,166
H5946,166
H5947,117
H5948,140
H5949,145
H5950,155
H5951,606
H5952,110
H5953,130
H5954,130
H5955,141
H5956,140
H5957,140
H5958,140
H5959,145
H5960,196
H5961,546
H5962,150
H5963,681
H5964,540
H5965,160
H5966,170
H5967,170
H5968,180
H5969,185
H5970,190
H5971,110
H5972,110
H5973,110
H5974,110
H5975,114
H5976,114
H5977,114
H5978,114
H5979,119
H5980,545
H5981,115
H5982,120
H5983,166
H5984,176
H5985,570
H5986,176
H5987,216
H5988,151
H5989,135
H5990,133
H5991,135
H5992,176
H5993,186
H5994,220
H5995,320
H5996,434
H5997,520
H5998,140
H5999,140
H6000,140
H6001,140
H6002,240
H6003,250
H6004,150
H6005,197
H6006,170
H6007,185
H6008,184
H6009,210
H6010,210
H6011,210
H6012,210
H6013,210
H6014,310
H6015,310
H6016,310
H6017,315
H6018,320
H6019,350
H6020,360
H6021,411
H6022,420
H6023,480
H6024,122
H6025,122
H6026,123
H6027,123
H6028,123
H6029,124
H6030,125
H6031,125
H6032,125
H6033,125
H6034,125
H6035,126
H6036,128
H6037,131
H6038,131
H6039,526
H6040,130
H6041,130
H6042,130
H6043,135
H6044,170
H6045,180
H6046,160
H6047,200
H6048,210
H6049,170
H6050,170
H6051,170
H6052,170
H6053,175
H6054,180
H6055,185
H6056,200
H6057,200
H6058,200
H6059,220
H6060,220
H6061,220
H6062,230
H6063,320
H6064,420
H6065,420
H6066,420
H6067,520
H6068,926
H6069,936
H6070,941
H6071,200
H6072,190
H6073,151
H6074,160
H6075,180
H6076,180
H6077,180
H6078,210
H6079,300
H6080,350
H6081,350
H6082,350
H6083,350
H6084,355
H6085,406
H6086,160
H6087,162
H6088,172
H6089,162
H6090,162
H6091,162
H6092,162
H6093,218
H6094,562
H6095,165
H6096,165
H6097,165
H6098,165
H6099,206
H6100,226
H6101,190
H6102,190
H6103,195
H6104,596
H6105,200
H6106,200
H6107,200
H6108,200
H6109,205
H6110,205
H6111,256
H6112,210
H6113,360
H6114,360
H6115,360
H6116,365
H6117,172
H6118,172
H6119,172
H6120,172
H6121,172
H6122,177
H6123,174
H6124,174
H6125,175
H6126,178
H6127,200
H6128,330
H6129,656
H6130,220
H6131,370
H6132,370
H6133,370
H6134,370
H6135,370
H6136,370
H6137,372
H6138,426
H6139,436
H6140,470
H6141,470
H6142,470
H6143,876
H6144,270
H6145,270
H6146,270
H6147,270
H6148,272
H6149,272
H6150,272
H6151,272
H6152,272
H6153,272
H6154,272
H6155,272
H6156,272
H6157,272
H6158,272
H6159,272
H6160,277
H6161,277
H6162,328
H6163,282
H6164,682
H6165,273
H6166,274
H6167,274
H6168,275
H6169,275
H6170,284
H6171,280
H6172,281
H6173,281
H6174,316
H6175,316
H6176,546
H6177,546
H6178,366
H6179,280
H6180,280
H6181,285
H6182,345
H6183,360
H6184,370
H6185,490
H6186,290
H6187,290
H6188,300
H6189,300
H6190,305
H6191,310
H6192,310
H6193,310
H6194,310
H6195,315
H6196,366
H6197,320
H6198,330
H6199,540
H6200,550
H6201,350
H6202,350
H6203,350
H6204,355
H6205,380
H6206,360
H6207,370
H6208,380
H6209,470
H6210,570
H6211,370
H6212,372
H6213,375
H6214,406
H6215,376
H6216,476
H6217,476
H6218,576
H6219,776
H6220,776
H6221,411
H6222,385
H6223,580
H6224,590
H6225,420
H6226,420
H6227,420
H6228,420
H6229,470
H6230,470
H6231,470
H6232,470
H6233,470
H6234,475
H6235,570
H6236,570
H6237,570
H6238,570
H6239,570
H6240,570
H6241,626
H6242,620
H6243,630
H6244,670
H6245,770
H6246,780
H6247,770
H6248,1176
H6249,780
H6250,831
H6251,975
H6252,1376
H6253,1370
H6254,1380
H6255,1770
H6256,470
H6257,474
H6258,475
H6259,480
H6260,480
H6261,480
H6262,480
H6263,484
H6264,484
H6265,485
H6266,580
H6267,580
H6268,580
H6269,490
H6270,510
H6271,515
H6272,510
H6273,530
H6274,561
H6275,570
H6276,570
H6277,570
H6278,720
H6279,670
H6280,670
H6281,670
H6282,670
H6283,1070
H6284,86
H6285,86
H6286,281
H6287,281
H6288,286
H6289,487
H6290,331
H6291,83
H6292,119
H6293,153
H6294,153
H6295,194
H6296,283
H6297,283
H6298,383
H6299,89
H6300,120
H6301,385
H6302,100
H6303,140
H6304,490
H6305,99
H6306,140
H6307,134
H6308,154
H6309,284
H6310,85
H6311,85
H6312,92
H6313,89
H6314,94
H6315,94
H6316,95
H6317,136
H6318,385
H6319,455
H6320,106
H6321,116
H6322,116
H6323,136
H6324,146
H6325,186
H6326,161
H6327,176
H6328,186
H6329,186
H6330,191
H6331,286
H6332,286
H6333,291
H6334,687
H6335,386
H6336,496
H6337,87
H6338,94
H6339,94
H6340,287
H6341,88
H6342,92
H6343,92
H6344,92
H6345,97
H6346,93
H6347,93
H6348,95
H6349,95
H6350,501
H6351,96
H6352,128
H6353,288
H6354,488
H6355,537
H6356,888
H6357,98
H6358,295
H6359,299
H6360,399
H6361,399
H6362,289
H6363,289
H6364,552
H6365,94
H6366,95
H6367,713
H6368,98
H6369,140
H6370,423
H6371,135
H6372,208
H6373,190
H6374,185
H6375,190
H6376,446
H6377,546
H6378,100
H6379,105
H6380,857
H6381,111
H6382,111
H6383,121
H6384,121
H6385,113
H6386,113
H6387,113
H6388,113
H6389,113
H6390,118
H6391,118
H6392,118
H6393,119
H6394,414
H6395,115
H6396,117
H6397,176
H6398,118
H6399,118
H6400,118
H6401,119
H6402,168
H6403,119
H6404,119
H6405,129
H6406,129
H6407,129
H6408,129
H6409,160
H6410,134
H6411,125
H6412,129
H6413,134
H6414,150
H6415,155
H6416,160
H6417,165
H6418,130
H6419,140
H6420,140
H6421,155
H6422,216
H6423,170
H6424,170
H6425,170
H6426,200
H6427,606
H6428,410
H6429,810
H6430,820
H6431,510
H6432,520
H6433,120
H6434,130
H6435,130
H6436,133
H6437,135
H6438,135
H6439,167
H6440,180
H6441,185
H6442,190
H6443,190
H6444,185
H6445,230
H6446,140
H6447,140
H6448,143
H6449,148
H6450,234
H6451,145
H6452,148
H6453,148
H6454,148
H6455,148
H6456,180
H6457,160
H6458,170
H6459,170
H6460,850
H6461,200
H6462,225
H6463,155
H6464,156
H6465,356
H6466,180
H6467,180
H6468,185
H6469,590
H6470,190
H6471,190
H6472,240
H6473,350
H6474,360
H6475,175
H6476,178
H6477,385
H6478,200
H6479,205
H6480,210
H6481,240
H6482,240
H6483,265
H6484,370
H6485,184
H6486,189
H6487,240
H6488,600
H6489,190
H6490,190
H6491,188
H6492,188
H6493,188
H6494,203
H6495,302
H6496,194
H6497,210
H6498,261
H6499,280
H6500,285
H6501,281
H6502,321
H6503,482
H6504,284
H6505,284
H6506,289
H6507,289
H6508,344
H6509,285
H6510,285
H6511,285
H6512,285
H6513,285
H6514,291
H6515,294
H6516,336
H6517,486
H6518,287
H6519,292
H6520,343
H6521,297
H6522,297
H6523,317
H6524,288
H6525,288
H6526,296
H6527,289
H6528,289
H6529,290
H6530,380
H6531,300
H6532,700
H6533,320
H6534,1021
H6535,350
H6536,340
H6537,340
H6538,340
H6539,340
H6540,340
H6541,345
H6542,350
H6543,350
H6544,350
H6545,350
H6546,355
H6547,355
H6548,713
H6549,430
H6550,650
H6551,650
H6552,806
H6553,816
H6554,560
H6555,370
H6556,370
H6557,370
H6558,380
H6559,420
H6560,448
H6561,380
H6562,380
H6563,380
H6564,380
H6565,480
H6566,580
H6567,580
H6568,580
H6569,580
H6570,580
H6571,580
H6572,633
H6573,633
H6574,640
H6575,585
H6576,587
H6577,1035
H6578,680
H6579,720
H6580,380
H6581,385
H6582,388
H6583,594
H6584,389
H6585,450
H6586,450
H6587,450
H6588,450
H6589,480
H6590,580
H6591,580
H6592,580
H6593,785
H6594,785
H6595,480
H6596,480
H6597,527
H6598,485
H6599,523
H6600,523
H6601,485
H6602,517
H6603,494
H6604,686
H6605,488
H6606,488
H6607,488
H6608,488
H6609,498
H6610,544
H6611,503
H6612,490
H6613,490
H6614,533
H6615,896
H6616,520
H6617,510
H6618,940
H6619,520
H6620,530
H6621,550
H6622,680
H6623,736
H6624,746
H6625,750
H6626,880
H6627,96
H6628,121
H6629,141
H6630,191
H6631,182
H6632,92
H6633,93
H6634,93
H6635,93
H6636,143
H6637,99
H6638,97
H6639,97
H6640,98
H6641,168
H6642,101
H6643,102
H6644,103
H6645,107
H6646,107
H6647,162
H6648,162
H6649,218
H6650,212
H6651,292
H6652,298
H6653,492
H6654,94
H6655,94
H6656,95
H6657,98
H6658,99
H6659,200
H6660,109
H6661,144
H6662,204
H6663,194
H6664,194
H6665,199
H6666,199
H6667,209
H6668,97
H6669,97
H6670,125
H6671,295
H6672,295
H6673,96
H6674,97
H6675,102
H6676,297
H6677,297
H6678,99
H6679,100
H6680,101
H6681,104
H6682,109
H6683,131
H6684,136
H6685,136
H6686,366
H6687,176
H6688,176
H6689,176
H6690,184
H6691,376
H6692,186
H6693,196
H6694,196
H6695,196
H6696,296
H6697,296
H6698,296
H6699,301
H6700,337
H6701,620
H6702,496
H6703,98
H6704,103
H6705,106
H6706,116
H6707,121
H6708,126
H6709,153
H6710,201
H6711,198
H6712,204
H6713,298
H6714,298
H6715,298
H6716,100
H6717,103
H6718,104
H6719,104
H6720,109
H6721,160
H6722,170
H6723,105
H6724,156
H6725,156
H6726,156
H6727,109
H6728,110
H6729,250
H6730,370
H6731,190
H6732,190
H6733,195
H6734,590
H6735,300
H6736,300
H6737,300
H6738,120
H6739,121
H6740,125
H6741,125
H6742,156
H6743,128
H6744,128
H6745,528
H6746,544
H6747,528
H6748,130
H6749,150
H6750,150
H6751,150
H6752,150
H6753,301
H6754,160
H6755,160
H6756,216
H6757,566
H6758,215
H6759,280
H6760,190
H6761,190
H6762,190
H6763,190
H6764,200
H6765,212
H6766,218
H6767,240
H6768,220
H6769,530
H6770,131
H6771,131
H6772,131
H6773,136
H6774,187
H6775,134
H6776,134
H6777,135
H6778,236
H6779,138
H6780,138
H6781,144
H6782,180
H6783,940
H6784,230
H6785,330
H6786,340
H6787,380
H6788,730
H6789,530
H6790,140
H6791,140
H6792,145
H6793,145
H6794,346
H6795,148
H6796,200
H6797,230
H6798,180
H6799,190
H6800,216
H6801,220
H6802,225
H6803,680
H6804,740
H6805,164
H6806,164
H6807,169
H6808,165
H6809,250
H6810,370
H6811,366
H6812,375
H6813,210
H6814,210
H6815,310
H6816,236
H6817,260
H6818,265
H6819,360
H6820,360
H6821,174
H6822,175
H6823,175
H6824,175
H6825,176
H6826,186
H6827,236
H6828,226
H6829,226
H6830,236
H6831,188
H6832,250
H6833,376
H6834,376
H6835,578
H6836,185
H6837,236
H6838,588
H6839,220
H6840,230
H6841,380
H6842,380
H6843,385
H6844,580
H6845,220
H6846,235
H6847,828
H6848,240
H6849,255
H6850,250
H6851,345
H6852,370
H6853,370
H6854,444
H6855,375
H6856,420
H6857,570
H6858,570
H6859,575
H6860,223
H6861,276
H6862,290
H6863,290
H6864,290
H6865,290
H6866,292
H6867,692
H6868,299
H6869,295
H6870,311
H6871,371
H6872,496
H6873,298
H6874,300
H6875,300
H6876,306
H6877,308
H6878,310
H6879,360
H6880,365
H6881,365
H6882,370
H6883,760
H6884,370
H6885,386
H6886,770
H6887,490
H6888,495
H6889,690
H6890,1203
H6891,740
H6892,101
H6893,501
H6894,102
H6895,104
H6896,107
H6897,107
H6898,107
H6899,198
H6900,313
H6901,132
H6902,132
H6903,132
H6904,132
H6905,132
H6906,172
H6907,572
H6908,192
H6909,223
H6910,197
H6911,242
H6912,302
H6913,302
H6914,1125
H6915,108
H6916,109
H6917,150
H6918,410
H6919,112
H6920,512
H6921,154
H6922,414
H6923,144
H6924,144
H6925,144
H6926,149
H6927,149
H6928,149
H6929,149
H6930,200
H6931,210
H6932,550
H6933,154
H6934,185
H6935,204
H6936,208
H6937,304
H6938,304
H6939,360
H6940,710
H6941,764
H6942,404
H6943,404
H6944,404
H6945,404
H6946,404
H6947,726
H6948,409
H6949,110
H6950,135
H6951,135
H6952,140
H6953,535
H6954,540
H6955,505
H6956,515
H6957,106
H6958,107
H6959,178
H6960,111
H6961,111
H6962,115
H6963,136
H6964,151
H6965,146
H6966,146
H6967,151
H6968,602
H6969,156
H6970,176
H6971,186
H6972,196
H6973,196
H6974,196
H6975,196
H6976,201
H6977,201
H6978,212
H6979,306
H6980,306
H6981,307
H6982,311
H6983,406
H6984,427
H6985,109
H6986,111
H6987,111
H6988,320
H6989,320
H6990,118
H6991,139
H6992,139
H6993,139
H6994,159
H6995,159
H6996,159
H6997,159
H6998,189
H6999,349
H7000,309
H7001,309
H7002,309
H7003,365
H7004,709
H7005,509
H7006,115
H7007,119
H7008,325
H7009,150
H7010,150
H7011,150
H7012,155
H7013,160
H7014,160
H7015,165
H7016,165
H7017,170
H7018,210
H7019,200
H7020,256
H7021,276
H7022,296
H7023,310
H7024,310
H7025,818
H7026,370
H7027,410
H7028,466
H7029,420
H7030,766
H7031,130
H7032,130
H7033,135
H7034,135
H7035,135
H7036,186
H7037,538
H7038,139
H7039,140
H7040,140
H7041,145
H7042,150
H7043,160
H7044,160
H7045,165
H7046,190
H7047,190
H7048,195
H7049,200
H7050,200
H7051,200
H7052,260
H7053,486
H7054,145
H7055,177
H7056,196
H7057,446
H7058,148
H7059,149
H7060,170
H7061,230
H7062,230
H7063,496
H7064,150
H7065,151
H7066,151
H7067,151
H7068,156
H7069,155
H7070,155
H7071,155
H7072,157
H7073,157
H7074,167
H7075,210
H7076,246
H7077,200
H7078,240
H7079,550
H7080,200
H7081,200
H7082,220
H7083,560
H7084,215
H7085,340
H7086,375
H7087,181
H7088,184
H7089,189
H7090,190
H7091,193
H7092,270
H7093,190
H7094,192
H7095,192
H7096,195
H7097,195
H7098,195
H7099,196
H7100,198
H7101,250
H7102,275
H7103,275
H7104,290
H7105,400
H7106,260
H7107,270
H7108,270
H7109,270
H7110,270
H7111,275
H7112,280
H7113,280
H7114,390
H7115,390
H7116,390
H7117,590
H7118,590
H7119,300
H7120,300
H7121,301
H7122,301
H7123,301
H7124,301
H7125,301
H7126,302
H7127,302
H7128,302
H7129,302
H7130,302
H7131,302
H7132,307
H7133,352
H7134,344
H7135,305
H7136,305
H7137,305
H7138,308
H7139,308
H7140,308
H7141,308
H7142,308
H7143,308
H7144,313
H7145,318
H7146,708
H7147,310
H7148,311
H7149,311
H7150,316
H7151,315
H7152,716
H7153,983
H7154,812
H7155,1214
H7156,760
H7157,1040
H7158,825
H7159,340
H7160,350
H7161,350
H7162,350
H7163,461
H7164,360
H7165,360
H7166,390
H7167,370
H7168,370
H7169,390
H7170,390
H7171,390
H7172,470
H7173,470
H7174,600
H7175,600
H7176,700
H7177,705
H7178,750
H7179,400
H7180,401
H7181,402
H7182,402
H7183,402
H7184,405
H7185,405
H7186,405
H7187,415
H7188,408
H7189,409
H7190,410
H7191,466
H7192,424
H7193,1200
H7194,600
H7195,600
H7196,600
H7197,700
H7198,800
H7199,800
H7200,206
H7201,206
H7202,206
H7203,206
H7204,206
H7205,259
H7206,269
H7207,607
H7208,252
H7209,211
H7210,211
H7211,216
H7212,611
H7213,241
H7214,241
H7215,246
H7216,647
H7217,501
H7218,501
H7219,501
H7220,501
H7221,506
H7222,506
H7223,557
H7224,967
H7225,911
H7226,907
H7227,202
H7228,202
H7229,202
H7230,202
H7231,204
H7232,204
H7233,209
H7234,206
H7235,207
H7236,207
H7237,207
H7238,208
H7239,208
H7240,208
H7241,214
H7242,216
H7243,292
H7244,292
H7245,612
H7246,222
H7247,237
H7248,245
H7249,532
H7250,272
H7251,272
H7252,272
H7253,272
H7254,272
H7255,272
H7256,272
H7257,292
H7258,292
H7259,307
H7260,404
H7261,454
H7262,607
H7263,205
H7264,210
H7265,210
H7266,210
H7267,210
H7268,210
H7269,215
H7270,233
H7271,233
H7272,233
H7273,243
H7274,283
H7275,243
H7276,243
H7277,248
H7278,333
H7279,253
H7280,273
H7281,273
H7282,273
H7283,503
H7284,503
H7285,503
H7286,208
H7287,209
H7288,214
H7289,218
H7290,244
H7291,284
H7292,207
H7293,207
H7294,207
H7295,207
H7296,207
H7297,210
H7298,214
H7299,206
H7300,210
H7301,211
H7302,211
H7303,219
H7304,214
H7305,214
H7306,214
H7307,214
H7308,214
H7309,219
H7310,221
H7311,246
H7312,246
H7313,256
H7314,246
H7315,246
H7316,251
H7317,251
H7318,286
H7319,291
H7320,967
H7321,276
H7322,286
H7323,296
H7324,306
H7325,406
H7326,506
H7327,606
H7328,207
H7329,212
H7330,212
H7331,263
H7332,263
H7333,263
H7334,217
H7335,247
H7336,257
H7337,210
H7338,210
H7339,210
H7340,210
H7341,210
H7342,210
H7343,210
H7344,616
H7345,225
H7346,320
H7347,213
H7348,254
H7349,254
H7350,314
H7351,224
H7352,318
H7353,238
H7354,238
H7355,248
H7356,248
H7357,248
H7358,248
H7359,308
H7360,248
H7361,345
H7362,308
H7363,288
H7364,298
H7365,298
H7366,298
H7367,303
H7368,308
H7369,308
H7370,508
H7371,608
H7372,211
H7373,211
H7374,218
H7375,589
H7376,509
H7377,210
H7378,212
H7379,212
H7380,222
H7381,218
H7382,218
H7383,295
H7384,690
H7385,310
H7386,310
H7387,350
H7388,410
H7389,510
H7390,220
H7391,220
H7392,222
H7393,222
H7394,222
H7395,222
H7396,227
H7397,225
H7398,228
H7399,526
H7400,260
H7401,240
H7402,250
H7403,250
H7404,255
H7405,280
H7406,280
H7407,280
H7408,520
H7409,520
H7410,240
H7411,245
H7412,241
H7413,245
H7414,245
H7415,245
H7416,296
H7417,296
H7418,701
H7419,646
H7420,248
H7421,250
H7422,255
H7423,255
H7424,260
H7425,291
H7426,280
H7427,692
H7428,666
H7429,300
H7430,540
H7431,540
H7432,640
H7433,647
H7434,860
H7435,650
H7436,916
H7437,688
H7438,250
H7439,255
H7440,255
H7441,255
H7442,300
H7443,300
H7444,300
H7445,305
H7446,265
H7447,330
H7448,310
H7449,310
H7450,320
H7451,270
H7452,270
H7453,270
H7454,270
H7455,270
H7456,272
H7457,272
H7458,272
H7459,328
H7460,274
H7461,274
H7462,275
H7463,275
H7464,275
H7465,275
H7466,276
H7467,307
H7468,676
H7469,676
H7470,676
H7471,280
H7472,280
H7473,280
H7474,285
H7475,336
H7476,336
H7477,300
H7478,300
H7479,305
H7480,315
H7481,310
H7482,310
H7483,315
H7484,315
H7485,325
H7486,430
H7487,370
H7488,370
H7489,340
H7490,340
H7491,350
H7492,360
H7493,570
H7494,570
H7495,281
H7496,281
H7497,281
H7498,281
H7499,292
H7500,687
H7501,311
H7502,284
H7503,285
H7504,285
H7505,287
H7506,288
H7507,299
H7508,344
H7509,295
H7510,346
H7511,340
H7512,340
H7513,355
H7514,380
H7515,580
H7516,580
H7517,680
H7518,290
H7519,291
H7520,294
H7521,295
H7522,346
H7523,298
H7524,298
H7525,301
H7526,350
H7527,360
H7528,370
H7529,370
H7530,370
H7531,375
H7532,375
H7533,380
H7534,300
H7535,300
H7536,300
H7537,302
H7538,302
H7539,358
H7540,304
H7541,305
H7542,356
H7543,308
H7544,308
H7545,308
H7546,308
H7547,314
H7548,313
H7549,380
H7550,410
H7551,340
H7552,340
H7553,345
H7554,370
H7555,376
H7556,400
H7557,700
H7558,566
H7559,540
H7560,540
H7561,570
H7562,570
H7563,570
H7564,575
H7565,580
H7566,580
H7567,800
H7568,900
H7569,706
H7570,608
H7571,608
H7572,715
H7573,640
H7574,640
H7575,645
H7576,700
H7577,711
H7578,1000
H7579,303
H7580,304
H7581,309
H7582,306
H7583,306
H7584,312
H7585,337
H7586,337
H7587,347
H7588,357
H7589,310
H7590,310
H7591,316
H7592,331
H7593,331
H7594,331
H7595,332
H7596,336
H7597,772
H7598,772
H7599,351
H7600,401
H7601,361
H7602,381
H7603,507
H7604,501
H7605,501
H7606,501
H7607,501
H7608,506
H7609,506
H7610,819
H7611,911
H7612,701
H7613,701
H7614,303
H7615,313
H7616,304
H7617,307
H7618,308
H7619,339
H7620,378
H7621,383
H7622,708
H7623,310
H7624,310
H7625,311
H7626,311
H7627,311
H7628,312
H7629,312
H7630,312
H7631,314
H7632,314
H7633,317
H7634,335
H7635,342
H7636,372
H7637,392
H7638,302
H7639,327
H7640,332
H7641,332
H7642,368
H7643,342
H7644,353
H7645,367
H7646,372
H7647,372
H7648,372
H7649,372
H7650,372
H7651,372
H7652,372
H7653,377
H7654,377
H7655,377
H7656,377
H7657,422
H7658,427
H7659,822
H7660,392
H7661,392
H7662,402
H7663,502
H7664,502
H7665,502
H7666,502
H7667,502
H7668,502
H7669,502
H7670,558
H7671,552
H7672,602
H7673,702
H7674,702
H7675,702
H7676,702
H7677,758
H7678,712
H7679,304
H7680,304
H7681,308
H7682,305
H7683,306
H7684,311
H7685,308
H7686,308
H7687,311
H7688,311
H7689,314
H7690,314
H7691,319
H7692,369
H7693,333
H7694,333
H7695,333
H7696,373
H7697,429
H7698,503
H7699,304
H7700,304
H7701,304
H7702,308
H7703,308
H7704,309
H7705,309
H7706,314
H7707,521
H7708,354
H7709,349
H7710,384
H7711,389
H7712,504
H7713,509
H7714,524
H7715,524
H7716,305
H7717,309
H7718,345
H7719,345
H7720,561
H7721,307
H7722,307
H7723,307
H7724,307
H7725,308
H7726,310
H7727,310
H7728,310
H7729,313
H7730,331
H7731,328
H7732,338
H7733,408
H7734,309
H7735,309
H7736,310
H7737,311
H7738,311
H7739,311
H7740,311
H7741,1071
H7742,314
H7743,314
H7744,314
H7745,319
H7746,319
H7747,324
H7748,354
H7749,364
H7750,315
H7751,75
H7752,315
H7753,326
H7754,326
H7755,331
H7756,776
H7757,336
H7758,366
H7759,786
H7760,346
H7761,346
H7762,346
H7763,546
H7764,366
H7765,366
H7766,396
H7767,806
H7768,376
H7769,376
H7770,376
H7771,376
H7772,376
H7773,376
H7774,377
H7775,381
H7776,406
H7777,406
H7778,576
H7779,386
H7780,406
H7781,436
H7782,586
H7783,406
H7784,406
H7785,406
H7786,506
H7787,506
H7788,506
H7789,506
H7790,506
H7791,506
H7792,506
H7793,506
H7794,506
H7795,511
H7796,600
H7797,606
H7798,607
H7799,656
H7800,656
H7801,686
H7802,1136
H7803,744
H7804,309
H7805,387
H7806,507
H7807,308
H7808,308
H7809,312
H7810,312
H7811,313
H7812,313
H7813,314
H7814,414
H7815,514
H7816,714
H7817,316
H7818,317
H7819,317
H7820,317
H7821,332
H7822,368
H7823,378
H7824,398
H7825,718
H7826,338
H7827,738
H7828,388
H7829,788
H7830,398
H7831,444
H7832,408
H7833,408
H7834,408
H7835,508
H7836,508
H7837,508
H7838,508
H7839,914
H7840,716
H7841,523
H7842,558
H7843,708
H7844,708
H7845,708
H7846,309
H7847,314
H7848,314
H7849,317
H7850,318
H7851,359
H7852,349
H7853,359
H7854,359
H7855,364
H7856,364
H7857,389
H7858,389
H7859,509
H7860,509
H7861,519
H7862,310
H7863,311
H7864,311
H7865,361
H7866,361
H7867,312
H7868,302
H7869,312
H7870,317
H7871,317
H7872,317
H7873,313
H7874,314
H7875,314
H7876,315
H7877,318
H7878,318
H7879,318
H7880,318
H7881,323
H7882,323
H7883,524
H7884,1006
H7885,319
H7886,345
H7887,345
H7888,406
H7889,406
H7890,360
H7891,510
H7892,510
H7893,610
H7894,611
H7895,710
H7896,710
H7897,710
H7898,710
H7899,320
H7900,320
H7901,322
H7902,327
H7903,722
H7904,325
H7905,325
H7906,326
H7907,336
H7908,356
H7909,356
H7910,526
H7911,328
H7912,328
H7913,328
H7914,335
H7915,380
H7916,530
H7917,535
H7918,340
H7919,350
H7920,350
H7921,350
H7922,350
H7923,400
H7924,806
H7925,360
H7926,360
H7927,360
H7928,360
H7929,365
H7930,370
H7931,370
H7932,370
H7933,370
H7934,370
H7935,385
H7936,520
H7937,520
H7938,520
H7939,520
H7940,520
H7941,520
H7942,576
